(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 5; args=(5,)
(0.000) select * from article_article where id=5; args=()ar
(0.000) select * from article_article; args=()
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article`; args=()
(0.001) select * from comment_comment; args=()
(0.001) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
(0.026) select c.*, a.* from comment_comment c, article_article a; args=()
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
(0.003) select c.*, a.* from comment_comment c, article_article a where c.article_id=a.id; args=()
(0.001) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir H:\python\Django\rest_projects\blogv2\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\article\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\show\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\comment\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1563333119.9407694
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1563333130.1681795
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1563421226.6309884
File H:\python\Django\rest_projects\blogv2\apps\article\admin.py first seen with mtime 1563333963.753093
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreschema\__init__.py first seen with mtime 1563333118.9936497
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\dates.py first seen with mtime 1563333125.1845198
File H:\python\virtualenv\Envs\blogv2\Lib\_weakrefset.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1563333124.8855245
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\log.py first seen with mtime 1563333125.2115328
File H:\python\virtualenv\Envs\blogv2\Lib\keyword.py first seen with mtime 1508221142.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1563333124.7655203
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pygments\regexopt.py first seen with mtime 1563333128.3323817
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\__init__.py first seen with mtime 1563333118.1767704
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\shortcuts.py first seen with mtime 1563333119.3707726
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1563333124.9445193
File H:\python\virtualenv\Envs\blogv2\Lib\heapq.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\exceptions.py first seen with mtime 1563333124.618523
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1563333125.2575207
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\markdown\core.py first seen with mtime 1563333127.6406076
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1563333119.9587698
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1563333121.1657698
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreschema\formats.py first seen with mtime 1563333118.9966476
File H:\python\virtualenv\Envs\blogv2\Lib\collections\abc.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\sqlparse\sql.py first seen with mtime 1563333130.1551943
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1563333124.9175255
File H:\python\virtualenv\Envs\blogv2\Lib\site.py first seen with mtime 1563243504.5001023
File D:\python\Lib\urllib\error.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\markdown\__meta__.py first seen with mtime 1563333127.6346111
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1563333124.9515193
File D:\python\Lib\selectors.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\compat.py first seen with mtime 1563333118.1886048
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\i18n.py first seen with mtime 1563333125.2535312
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\defaults.py first seen with mtime 1563333125.250524
File D:\python\Lib\uuid.py first seen with mtime 1519752380.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1563333126.6737902
File H:\python\virtualenv\Envs\blogv2\Lib\codecs.py first seen with mtime 1512482406.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1563333124.9155197
File D:\python\Lib\email\policy.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\linecache.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\util\request.py first seen with mtime 1563333130.5965555
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1563333121.66977
File D:\python\Lib\traceback.py first seen with mtime 1512482406.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1563333126.466778
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\fields.py first seen with mtime 1563333130.523182
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\settings.py first seen with mtime 1563333126.4847803
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1563333124.6855192
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\idna\core.py first seen with mtime 1563333127.027925
File D:\python\Lib\difflib.py first seen with mtime 1525255178.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1563333123.2705193
File H:\python\virtualenv\Envs\blogv2\Lib\warnings.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1563333124.901521
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreapi\utils.py first seen with mtime 1563333118.4209948
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\settings.py first seen with mtime 1563421226.6210196
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1563333124.6035202
File H:\python\virtualenv\Envs\blogv2\Lib\importlib\util.py first seen with mtime 1515449400.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1563333127.4789457
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1563333124.7535193
File D:\python\Lib\profile.py first seen with mtime 1512482406.0
File D:\python\Lib\distutils\extension.py first seen with mtime 1504800450.0
File D:\python\Lib\asyncio\streams.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\markdown\blockparser.py first seen with mtime 1563333127.6366234
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\postgres\forms\jsonb.py first seen with mtime 1563333123.3155217
File D:\python\Lib\email\quoprimime.py first seen with mtime 1515449400.0
File D:\python\Lib\email\__init__.py first seen with mtime 1504800450.0
File D:\python\Lib\inspect.py first seen with mtime 1522316520.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1563333130.1711805
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1563333124.8985183
File D:\python\Lib\email\_parseaddr.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\sql\__init__.py first seen with mtime 1563421226.6279824
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1563333129.968577
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\jinja2\parser.py first seen with mtime 1563333127.4895878
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\__init__.py first seen with mtime 1563333124.6175208
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1563333125.1785243
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1563333119.96177
File D:\python\Lib\wsgiref\__init__.py first seen with mtime 1504800452.0
File D:\python\Lib\xml\__init__.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1563335343.7345116
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1563333126.8947954
File H:\python\Django\rest_projects\blogv2\blogv2\__init__.py first seen with mtime 1563333221.7884388
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreschema\schemas.py first seen with mtime 1563333118.9976747
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1563333124.743521
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1563333126.8957908
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1563333121.1857696
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1563333124.9315205
File H:\python\virtualenv\Envs\blogv2\Lib\weakref.py first seen with mtime 1508221142.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\conf\__init__.py first seen with mtime 1563333119.3807695
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1563333124.6415186
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreapi\transports\http.py first seen with mtime 1563333118.4417624
File D:\python\Lib\email\mime\multipart.py first seen with mtime 1504800450.0
File D:\python\Lib\json\__init__.py first seen with mtime 1525255178.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1563333127.4879477
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1563421226.6249757
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\forms\fields.py first seen with mtime 1563333124.9595191
File D:\python\Lib\colorsys.py first seen with mtime 1504800450.0
File D:\python\Lib\asyncio\futures.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1563333124.896521
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1563333118.2296047
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\http\__init__.py first seen with mtime 1563333125.0675182
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1563333125.2725196
File D:\python\Lib\email\utils.py first seen with mtime 1508221142.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\views.py first seen with mtime 1563333126.4987793
File D:\python\Lib\distutils\fancy_getopt.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\models\base.py first seen with mtime 1563333124.8925395
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\logging.py first seen with mtime 1563421226.6159723
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1563335343.7345116
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1563333130.1461859
File D:\python\Lib\email\encoders.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1563333125.111519
File D:\python\DLLs\_bz2.pyd first seen with mtime 1525259032.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\big5prober.py first seen with mtime 1563333118.180605
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1563333125.24452
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\requests\__init__.py first seen with mtime 1563333129.9655852
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1563333123.2595184
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1563333118.233605
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\views\static.py first seen with mtime 1563333125.2545218
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\debug_toolbar\panels\profiling.py first seen with mtime 1563421226.6169763
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1563333121.1727884
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1563333124.8665304
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1563333130.1631913
File D:\python\Lib\subprocess.py first seen with mtime 1519752380.0
File D:\python\Lib\asyncio\__init__.py first seen with mtime 1515449400.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\forms\widgets.py first seen with mtime 1563333124.96853
File D:\python\Lib\unittest\suite.py first seen with mtime 1504800452.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\fields.py first seen with mtime 1563333126.459779
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreapi\codecs\jsondata.py first seen with mtime 1563333118.4330444
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\test\__init__.py first seen with mtime 1563333125.1375191
File D:\python\Lib\asyncio\base_events.py first seen with mtime 1517351238.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1563333120.8157704
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\http\request.py first seen with mtime 1563333125.0735655
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pkg_resources\_vendor\packaging\_compat.py first seen with mtime 1563243510.8683417
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1563333118.2086058
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\markupsafe\_compat.py first seen with mtime 1563333127.8215442
File D:\python\Lib\urllib\parse.py first seen with mtime 1515449402.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\cache.py first seen with mtime 1563333125.1735227
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\urls\utils.py first seen with mtime 1563333125.1635196
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\jinja2\nodes.py first seen with mtime 1563333127.4869487
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1563333125.1715286
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1563333130.5431783
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1563333119.9477694
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1563333118.221604
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\coreapi\codecs\download.py first seen with mtime 1563333118.432045
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\urllib3\response.py first seen with mtime 1563333130.5281777
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1563333124.95452
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\markdown\util.py first seen with mtime 1563333127.654622
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1563333128.3654501
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\requests\utils.py first seen with mtime 1563333129.9925792
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\pygments\style.py first seen with mtime 1563333128.336397
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1563333126.465777
File D:\python\Lib\dis.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1563333124.8745234
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1563333126.6707783
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1563333119.9497693
